Producto,Categoria,Cantidad,PrecioUnidad,PrecioFinal,Dinero recibido,Horario,Dia,Fecha,Personal,local,Venta
Empaque Presto,Cocina,1,50,0,0,12,Jueves,14/03/2024,Oscar,Si,No
Empaque Eco,Cocina,1,90,90,100,12,Jueves,14/03/2024,Oscar,Si,Si
Control Samsung,Tv,1,90,90,100,17,Jueves,14/03/2024,Yocelin,Si,Si
Rasuradora,Varios,1,190,0,0,18,Jueves,14/03/2024,China,No,No
Transmisor bt,Audio,1,160,160,200,20,Jueves,14/03/2024,China,Si,Si
Mini legos,Juguetes,1,50,50,50,12,Viernes,15/03/2024,Oscar,Si,Si
Control Universal,Tv,1,120,0,0,12,Viernes,15/03/2024,Oscar,Si,No
Bocina Velikka 8',Audio,1,840,840,1000,17,Viernes,15/03/2024,Yocelin,Si,Si
Audifonos 1Hora,Audio,1,320,320,320,20,Viernes,15/03/2024,China,No,Si
Cortadora wall,Varios,1,490,490,500,12,Sabado,16/03/2024,Oscar,No,Si
Extension Luz,Energia,1,32,32,50,12,Sabado,16/03/2024,Oscar,No,Si
Bocina Crack,Audio,1,3900,3800,4000,18,Sabado,16/03/2024,China,Si,Si
Transmisor bt,Audio,1,160,160,200,20,Sabado,16/03/2024,China,Si,Si
Usb Grabada,Audio,1,150,0,0,20,Sabado,16/03/2024,China,No,No
Usb Grabada,Audio,1,150,150,150,12,Domingo,17/03/2024,Oscar,Si,Si
Bocina Velikka,Audio,1,190,190,200,12,Domingo,17/03/2024,Oscar,Si,Si
Ventilador Fol,Varios,1,400,0,0,12,Domingo,17/03/2024,Oscar,No,No
Ventilador rec,Varios,1,90,90,100,12,Domingo,17/03/2024,Oscar,No,Si
Bocina Crack,Audio,1,3900,0,0,12,Domingo,17/03/2024,Oscar,No,No
Extension Luz,Energia,1,32,32,50,12,Domingo,17/03/2024,Oscar,No,Si
Control Universal,Tv,1,120,0,0,12,Domingo,17/03/2024,Oscar,Si,No
Cortadora wall,Varios,1,490,490,500,13,Domingo,17/03/2024,Oscar,No,Si
Control Lg,Tv,1,90,90,100,11,Lunes,18/03/2024,Oscar,Si,Si
Empaque Presto,Cocina,1,50,50,50,12,Lunes,18/03/2024,Oscar,Si,Si
Control Polaroid,Tv,1,90,0,0,16,Lunes,18/03/2024,Yocelin,Si,No
Bocina Velikka,Audio,1,190,190,200,18,Lunes,18/03/2024,Laura,Si,Si
Bace de tv,Tv,1,240,240,500,20,Lunes,18/03/2024,Laura,Si,Si
Navaja Oster,Cocina,2,40,80,100,12,Martes,19/03/2024,Oscar,Si,Si
Pila AAA,Energia,2,10,20,20,17,Martes,19/03/2024,Laura,Si,Si
Teatro en casa,Audio,1,640,0,0,19,Martes,19/03/2024,Laura,No,No
Baso de licuadora,Cocina,1,40,40,50,13,Miercoles,20/03/2024,Oscar,Si,Si
Reloj Casio,Varios,1,190,0,0,13,Miercoles,20/03/2024,Oscar,No,No
Control Lg,Tv,1,90,90,100,17,Miercoles,20/03/2024,Yocelin,Si,Si
Control Polaroid,Tv,1,90,90,100,20,Miercoles,20/03/2024,Laura,Si,Si
Empaque Presto,Cocina,1,50,50,50,11,Jueves,21/03/2024,Oscar,Si,Si
Control Polaroid,Tv,1,90,90,100,12,Jueves,21/03/2024,Oscar,Si,Si
Navaja Oster,Cocina,1,40,40,50,13,Jueves,21/03/2024,Oscar,Si,Si
Audifonos 1Hora,Audio,1,320,0,0,17,Jueves,21/03/2024,Yocelin,No,No
Bocina Velikka 3',Audio,1,240,240,300,18,Jueves,21/03/2024,Laura,Si,Si
Control Polaroid,Tv,1,90,90,100,19,Jueves,21/03/2024,Laura,Si,Si
Valvula,Cocina,1,80,80,100,10,Viernes,22/03/2024,Oscar,Si,Si
Control Polaroid,Tv,2,90,0,200,12,Viernes,22/03/2024,Oscar,No,Si
Extension Luz,Energia,2,35,0,100,16,Viernes,22/03/2024,Yocelin,No,Si
Bocina Velikka 6',Audio,1,420,0,500,17,Viernes,22/03/2024,Laura,No,Si
Control Sharp,Tv,1,60,60,100,20,Viernes,22/03/2024,Laura,Si,Si
Extension Luz,Energia,1,60,0,100,11,Sabado,23/03/2024,Oscar,No,Si
Rasuradora,Varios,1,190,0,0,12,Sabado,23/03/2024,Oscar,No,No
Bocina Velikka 3',Audio,1,240,0,300,13,Sábado,23/03/2024,Oscar,No,Si
Audifonos 1Hora,Audio,1,320,0,400,16,Sábado,23/03/2024,Yocelin,No,Si
Bocina Link bits,Audio,1,740,0,0,17,Sábado,23/03/2024,Yocelin,No,Si
Control Universal,Tv,1,120,120,150,19,Sábado,23/03/2024,Laura,Si,Si
Control Sharp,Tv,1,60,60,60,20,Sábado,23/03/2024,Laura,Si,Si
Extension Luz,Energia,1,35,35,50,20,Sábado,23/03/2024,Laura,Si,Si
Lampara de Mano ,Energia,1,90,0,100,10,Domingo,24/03/2024,Oscar,No,Si
Mini legos,Juguetes,1,50,50,200,10,Domingo,24/03/2024,Oscar,Si,Si
Cargador v8,Energia,1,95,0,100,12,Domingo,24/03/2024,Oscar,No,Si
Audifonos 1Hora,Audio,1,320,0,400,12,Domingo,24/03/2024,Oscar,No,Si
Bocina Velikka,Audio,1,190,0,200,12,Domingo,24/03/2024,Oscar,No,Si
Control Sharp,Tv,1,60,60,60,12,Domingo,24/03/2024,Oscar,Si,Si
Bocina Fol 8',Audio,1,1300,0,0,12,Domingo,24/03/2024,Oscar,No,No
Bocina Velikka 8',Audio,1,840,0,0,13,Domingo,24/03/2024,Oscar,No,No
Extension Luz,Audio,1,32,32,100,13,Domingo,24/03/2024,Oscar,No,Si
